product_category_id,product_category_name,product_Category_image_path,parent_category_id
CAT001,Fruits,https://www.jiomart.com/images/category/220/fresh-fruits-20200704.jpg,PCAT001
CAT002,Vegetables,https://www.jiomart.com/images/category/229/fresh-vegetables-20200704.jpg,PCAT001
CAT003,Herbs & Seasoning,https://www.jiomart.com/images/category/233/herbs-seasonings-20200704.jpg,PCAT001
CAT004,Exotic Fruits & Vegetables,https://www.jiomart.com/images/category/243/exotic-fruits-vegetables-20200618.jpg,PCAT001
CAT005,Dals & Pulses,https://www.jiomart.com/images/category/17/dals-pulses-20200704.jpg,PCAT002
CAT006,"Atta, Flours & Sooji",https://www.jiomart.com/images/category/26/atta-flours-sooji-20200704.jpg,PCAT002
CAT007,Rice & Rice Products,https://www.bigbasket.com/media/uploads/banner_images/CXPL3481_CXPL3483_CXPL3485_CXPL3492_CXPL3497.jpg,PCAT002
CAT008,Edible oils & Ghee,https://www.jiomart.com/images/category/58/edible-oils-20200704.jpg,PCAT002
CAT009,"Salt, Sugar & Jaggery",https://www.jiomart.com/images/category/23/salt-sugar-jaggery-20200704.jpg,PCAT002
CAT010,Masalas & Spices,https://www.jiomart.com/images/category/21/masalas-spices-20200704.jpg,PCAT002
CAT011,Nuts & Dried Fruits,https://www.jiomart.com/images/category/657/dry-fruits-nuts-20201014.jpeg,PCAT002
CAT012,"Soya Products, Wheat & Other Grains",https://www.jiomart.com/images/category/106/soya-products-wheat-other-grains-20200704.jpg,PCAT002
CAT013,Dairy,https://www.jiomart.com/images/category/62/dairy-20200704.jpg,PCAT003
CAT014,Breads & Buns,https://www.jiomart.com/images/category/267/breads-and-buns-20200704.jpg,PCAT003
